[0.071s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[0.825s] [  0%] Built target control_msgs__cpp
[0.826s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.826s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.827s] [ 36%] Built target control_msgs__rosidl_typesupport_cpp
[0.828s] [ 59%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.829s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.830s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.830s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.830s] [ 84%] Built target control_msgs
[0.832s] [ 85%] Built target control_msgs__py
[0.833s] [ 96%] Built target control_msgs__python
[0.834s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.834s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.834s] [100%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.150s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[1.151s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[1.151s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__functions.h
[1.151s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__struct.h
[1.151s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__type_support.h
[1.151s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/dynamic_joint_state.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/gripper_command.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/interface_value.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_controller_state.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_jog.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/pid_state.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/rosidl_generator_c__visibility_control.h
[1.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__functions.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__type_support.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__functions.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__type_support.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.h
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/library_path.sh
[1.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/library_path.dsv
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_c.h
[1.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_c.h
[1.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_c.h
[1.160s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[1.160s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.161s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.161s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.161s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_cpp.hpp
[1.162s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.162s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.163s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.163s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.164s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.164s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_cpp.hpp
[1.164s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_cpp.hpp
[1.164s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.169s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.169s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.170s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.170s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_c.h
[1.171s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_c.h
[1.171s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_c.h
[1.171s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_c.h
[1.172s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_c.h
[1.172s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_c.h
[1.173s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_c.h
[1.174s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_c.h
[1.175s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_c.h
[1.175s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_c.h
[1.175s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_c.h
[1.176s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.178s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__builder.hpp
[1.178s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.hpp
[1.178s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__traits.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__builder.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__traits.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__builder.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__traits.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__builder.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__traits.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__builder.hpp
[1.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__traits.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/gripper_command.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/point_head.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/single_joint_position.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__builder.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__traits.hpp
[1.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__builder.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__traits.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__builder.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__traits.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__builder.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__traits.hpp
[1.181s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__builder.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__traits.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__builder.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__traits.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__builder.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__traits.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__builder.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__struct.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__traits.hpp
[1.182s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/dynamic_joint_state.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/gripper_command.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/interface_value.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_controller_state.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_jog.hpp
